Country,Year,Debt-to-GDP,Growth rate,Debt category
Belgium,1971,45.48,4.91,B
Belgium,1972,44.81,6.33,B
Belgium,1973,42.17,7.4,B
Belgium,1974,38.68,3.13,B
Belgium,1975,39.63,-2.9,B
Belgium,1976,39.38,5.72,B
Belgium,1977,42.21,1.12,B
Belgium,1978,45.53,03.08,B
Belgium,1979,49.23,2.94,B
Belgium,1980,55.25,04.01,B
Belgium,1981,65.4,0.15,C
Belgium,1982,76.45,0.58,C
Belgium,1983,86.85,0.4,C
Belgium,1984,92.56,2.1,D
Belgium,1985,100.13,1.85,D
Belgium,1986,105.44,1.85,D
Belgium,1987,109.76,2.37,D
Belgium,1988,111.3,4.57,D
Belgium,1989,109.35,3.62,D
Belgium,1990,109.83,03.09,D
Belgium,1991,112.52,1.8,D
Belgium,1992,114.82,1.33,D
Belgium,1993,121.69,-0.69,D
Belgium,1994,118.74,3.29,D
Belgium,1995,117.03,4.28,D
Belgium,1996,112.84,0.89,D
Belgium,1997,109.89,3.69,D
Belgium,1998,105.34,1.73,D
Belgium,1999,103.64,3.38,D
Belgium,2000,99.72,3.8,D
Belgium,2001,99.33,0.77,D
Belgium,2002,98.19,1.49,D
Belgium,2003,95.73,01.01,D
Belgium,2004,93.35,2.78,D
Belgium,2005,91.84,2.17,D
Belgium,2006,87.39,03.02,C
Belgium,2007,85.34,2.6,C
Belgium,2008,90.37,0.97,D
Belgium,2009,96.61,-3.18,D
Canada,1946,135.91,-1.03,D
Canada,1947,117.03,4.43,D
Canada,1948,105.18,1.83,D
Canada,1949,124.02,2.17,D
Canada,1950,110.97,7.38,D
Canada,1951,89.09,5.67,C
Canada,1952,81.13,7.28,C
Canada,1953,82.6,4.67,C
Canada,1954,77.01,-0.69,C
Canada,1955,72.33,9.34,C
Canada,1956,68.09,08.09,C
Canada,1957,61.41,2.9,C
Canada,1958,61.73,1.79,C
Canada,1959,63.66,04.05,C
Canada,1960,61.71,3.11,C
Canada,1961,53.16,2.95,B
Canada,1962,53.85,07.01,B
Canada,1963,53.64,05.06,B
Canada,1964,52.08,6.52,B
Canada,1965,48.07,6.65,B
Canada,1966,50.83,6.48,B
Canada,1967,49.99,03.04,B
Canada,1968,50.21,5.23,B
Canada,1969,49.49,5.27,B
Canada,1970,44.84,2.58,B
Canada,1971,44.81,5.57,B
Canada,1972,44.47,5.28,B
Canada,1973,41.31,7.16,B
Canada,1974,37.81,04.08,B
Canada,1975,37.07,2.26,B
Canada,1976,36.28,5.48,B
Canada,1977,36.41,3.36,B
Canada,1978,34.14,04.04,B
Canada,1979,37.76,4.16,B
Canada,1980,35.15,1.34,B
Canada,1981,35.38,1.55,B
Canada,1982,36.2,0.12,B
Canada,1983,39.03,3.87,B
Canada,1984,41.97,5.89,B
Canada,1985,45.35,5.35,B
Canada,1986,49.75,04.04,B
Canada,1987,51.1,1.78,B
Canada,1988,53.66,-0.17,B
Canada,1989,54.61,1,B
Canada,1990,55.22,1.93,B
Canada,1991,57.31,3.1,B
Canada,1992,59.71,3.52,B
Canada,1993,61.36,2.79,C
Canada,1994,63.45,05.05,C
Canada,1995,63.16,4.19,C
Canada,1996,61.47,5.1,C
Canada,1997,58.18,5.39,B
Canada,1998,56.62,2.68,B
Canada,1999,52.27,02.03,B
Canada,2000,43.76,3.25,B
Canada,2001,41.96,1.99,B
Canada,2002,41.8,1.5,B
Canada,2003,39.5,01.01,B
Canada,2004,36.08,3.86,B
Canada,2005,32.18,2.74,B
Canada,2006,28.7,2.28,A
Canada,2007,27.17,3.13,A
Canada,2008,23.32,2.13,A
Canada,2009,30.24,-1.91,B
Denmark,1950,46.34,7.95,B
Denmark,1951,41.09,0.67,B
Denmark,1952,38.73,0.98,B
Denmark,1953,36.14,5.69,B
Denmark,1954,29.4,1.94,A
Denmark,1955,29.84,01.08,A
Denmark,1956,28.61,1.21,A
Denmark,1957,27.09,7.59,A
Denmark,1958,26.15,2.25,A
Denmark,1959,23.12,7.44,A
Denmark,1960,19.93,2.79,A
Denmark,1961,16.4,6.34,A
Denmark,1962,15.08,5.52,A
Denmark,1963,13.47,0.63,A
Denmark,1964,10.75,9.36,A
Denmark,1965,7.87,4.56,A
Denmark,1966,6.1,2.73,A
Denmark,1967,5.82,3.36,A
Denmark,1968,5.29,4.11,A
Denmark,1969,4.75,6.37,A
Denmark,1970,4.81,02.03,A
Denmark,1971,05.02,2.67,A
Denmark,1972,5.28,5.28,A
Denmark,1973,4.96,3.63,A
Denmark,1974,4.56,-0.93,A
Denmark,1975,4.34,-0.66,A
Denmark,1980,34.97,-0.44,B
Denmark,1981,45.43,-0.89,B
Denmark,1982,58.55,3.71,B
Denmark,1983,70.27,2.65,C
Denmark,1984,72.98,4.17,C
Denmark,1985,70.83,04.02,C
Denmark,1986,67.73,4.95,C
Denmark,1987,64.85,0.29,C
Denmark,1988,62.68,-0.14,C
Denmark,1989,61.2,0.57,C
Denmark,1990,62.52,1.61,C
Denmark,1991,63.44,1.3,C
Denmark,1992,67.96,1.98,C
Denmark,1993,79.82,-0.09,C
Denmark,1994,76.8,5.53,C
Denmark,1995,75.52,03.07,C
Denmark,1996,73.74,2.83,C
Denmark,1997,69.05,3.2,C
Denmark,1998,64,2.16,C
Denmark,1999,60.87,2.56,C
Denmark,2000,54.96,3.53,B
Denmark,2001,52.02,0.7,B
Denmark,2002,51.62,0.47,B
Denmark,2003,49.61,0.38,B
Denmark,2004,46.96,2.3,B
Denmark,2005,39.29,2.45,B
Denmark,2006,32.8,3.34,B
Denmark,2007,27.89,1.65,A
Denmark,2008,32.43,-1.2,B
Denmark,2009,37.72,-2.43,B
Finland,1946,70.62,8.13,C
Finland,1947,52.55,2.32,B
Finland,1948,39.01,7.93,B
Finland,1949,26.64,06.07,A
Finland,1950,25.48,3.84,A
Finland,1951,19.17,8.5,A
Finland,1952,13.12,3.35,A
Finland,1953,18.31,0.7,A
Finland,1954,18.95,8.76,A
Finland,1955,17.04,5.1,A
Finland,1956,16.59,03.02,A
Finland,1957,16.89,4.7,A
Finland,1958,16.06,0.54,A
Finland,1959,15.05,5.94,A
Finland,1960,12.79,9.15,A
Finland,1961,10.13,7.62,A
Finland,1962,11.52,3.12,A
Finland,1963,13.44,3.29,A
Finland,1964,13.63,05.05,A
Finland,1965,14.23,5.32,A
Finland,1966,15.18,2.4,A
Finland,1967,15.83,2.11,A
Finland,1968,15.69,2.3,A
Finland,1969,12.08,9.63,A
Finland,1970,10.22,7.47,A
Finland,1971,8.89,02.09,A
Finland,1972,7.34,7.63,A
Finland,1973,4.94,6.71,A
Finland,1974,3.28,03.03,A
Finland,1975,3.68,1.15,A
Finland,1976,4.26,-0.42,A
Finland,1977,5.69,0.25,A
Finland,1978,8.35,02.09,A
Finland,1979,8.98,6.96,A
Finland,1980,9.21,5.33,A
Finland,1981,10.01,1.27,A
Finland,1982,12.21,03.02,A
Finland,1983,13.79,2.95,A
Finland,1984,14.3,03.04,A
Finland,1985,13.95,3.28,A
Finland,1986,14.45,2.63,A
Finland,1987,14.98,3.56,A
Finland,1988,13.1,5.1,A
Finland,1989,10.71,5.42,A
Finland,1990,10.32,0.08,A
Finland,1991,16.9,-6.24,A
Finland,1992,33.96,-3.74,B
Finland,1993,51.79,-0.92,B
Finland,1994,58.85,3.57,B
Finland,1995,62.68,3.92,C
Finland,1996,66.61,3.7,C
Finland,1997,64.86,6.2,C
Finland,1998,59.62,5.23,B
Finland,1999,55.47,3.92,B
Finland,2000,47.83,05.06,B
Finland,2001,44.18,2.71,B
Finland,2002,41.2,1.57,B
Finland,2003,43.43,1.81,B
Finland,2004,41.92,3.7,B
Finland,2005,38.23,2.77,B
Finland,2006,35.26,4.92,B
Finland,2007,31.21,4.2,B
Finland,2008,29.44,01.04,A
Finland,2009,33.42,-6.36,B
France,1950,27.42,7.49,A
France,1951,22.84,6.13,A
France,1952,23.5,2.63,A
France,1953,25.78,2.92,A
France,1954,24.77,4.83,A
France,1955,23.7,5.79,A
France,1956,23.2,05.02,A
France,1957,24.07,06.02,A
France,1958,27.29,2.54,A
France,1959,27.15,2.83,A
France,1960,22.09,07.07,A
France,1961,19.31,5.5,A
France,1962,20.4,6.63,A
France,1963,19.66,5.49,A
France,1964,17.48,6.5,A
France,1965,15.22,4.69,A
France,1966,14.67,5.31,A
France,1967,15.18,4.59,A
France,1968,15.27,4.36,A
France,1969,14.53,6.95,A
France,1970,12.37,5.79,A
France,1971,10.77,5.37,A
France,1972,8.76,5.89,A
France,1979,31.12,3.31,B
France,1980,29.52,01.07,A
France,1981,30.51,1.55,B
France,1982,36.45,0.12,B
France,1983,38.33,3.87,B
France,1984,40.39,5.89,B
France,1985,41.22,5.35,B
France,1986,43.67,04.04,B
France,1987,45.15,1.78,B
France,1988,46.44,-0.17,B
France,1989,47.9,1,B
France,1990,49.38,1.93,B
France,1991,49.64,3.1,B
France,1992,55.2,3.52,B
France,1993,61.48,2.79,C
France,1994,64.86,05.05,C
France,1995,70.25,4.19,C
France,1996,68.91,5.1,C
France,1997,67.13,5.39,C
France,1998,68.98,2.68,C
France,1999,64.86,02.03,C
France,2000,55.79,3.25,B
France,2001,55.41,1.99,B
France,2002,59.45,1.5,B
France,2003,62.96,01.01,C
France,2004,61.78,3.86,C
France,2005,58.87,2.74,B
France,2006,53.25,2.28,B
France,2007,53.08,3.13,B
France,2008,51.57,2.13,B
France,2009,60,-1.91,C
Germany,1951,06.06,9.17,A
Germany,1952,6.3,8.67,A
Germany,1953,7.32,8.37,A
Germany,1954,11.25,7.46,A
Germany,1955,11.14,11,A
Germany,1956,10.02,7.17,A
Germany,1957,9.13,5.73,A
Germany,1958,9.31,4.45,A
Germany,1959,8.9,7.31,A
Germany,1960,8.66,08.06,A
Germany,1961,9.44,4.12,A
Germany,1962,8.35,4.27,A
Germany,1963,8.38,2.82,A
Germany,1964,8.15,06.08,A
Germany,1965,7.64,05.07,A
Germany,1966,7.82,2.96,A
Germany,1967,9.38,0.31,A
Germany,1968,9.49,5.27,A
Germany,1969,8.41,6.61,A
Germany,1970,6.77,4.68,A
Germany,1971,6.37,2.94,A
Germany,1972,6.39,4.13,A
Germany,1973,06.01,4.54,A
Germany,1974,6.75,0.83,A
Germany,1975,9.95,-0.54,A
Germany,1976,10.73,4.83,A
Germany,1977,11.88,2.88,A
Germany,1978,13.27,2.81,A
Germany,1979,13.97,04.02,A
Germany,1980,14.91,1.14,A
Germany,1981,16.65,0.11,A
Germany,1982,18.33,-0.79,A
Germany,1983,19.45,1.55,A
Germany,1984,19.84,2.83,A
Germany,1985,20.38,2.19,A
Germany,1986,20.38,2.42,A
Germany,1987,21.14,1.47,A
Germany,1988,21.62,3.74,A
Germany,1989,20.89,3.91,A
Germany,1990,21.21,5.72,A
Germany,1991,19.52,05.01,A
Germany,1992,18.84,2.31,A
Germany,1993,20.68,-0.79,A
Germany,1994,20.46,2.63,A
Germany,1995,20.87,1.84,A
Germany,1996,22.71,0.95,A
Germany,1997,24,1.71,A
Germany,1998,24.83,1.98,A
Germany,1999,35.2,1.93,B
Germany,2000,34.7,3.22,B
Germany,2001,33,1.15,B
Germany,2002,33.57,0.01,B
Germany,2003,35.48,-0.23,B
Germany,2004,36.73,1.18,B
Germany,2005,39.51,0.73,B
Germany,2006,39.58,3.18,B
Germany,2007,38.71,2.52,B
Germany,2008,38.71,1.25,B
Germany,2009,43.72,-5.3,B
Greece,1970,18.82,7.95,A
Greece,1971,19,7.12,A
Greece,1972,20.12,12.44,A
Greece,1973,16.56,3.92,A
Greece,1974,17.48,-3.64,A
Greece,1975,18.18,06.05,A
Greece,1976,20.8,6.36,A
Greece,1977,23.23,3.43,A
Greece,1978,23.65,6.7,A
Greece,1979,23.13,3.69,A
Greece,1980,24.59,0.68,A
Greece,1981,28.77,-1.55,A
Greece,1982,29.63,-1.13,A
Greece,1983,33.96,-1.08,B
Greece,1984,40.5,02.01,B
Greece,1985,47.13,2.51,B
Greece,1986,47.66,0.52,B
Greece,1987,52.99,-2.26,B
Greece,1988,62.66,4.29,C
Greece,1989,65.84,3.8,C
Greece,1990,89.07,0,C
Greece,1991,91.12,3.1,D
Greece,1992,97.61,0.7,D
Greece,1993,97.61,-1.6,D
Greece,1994,103.2,2,D
Greece,1995,104.81,2.1,D
Greece,1996,108.11,2.36,D
Greece,1997,105.22,3.64,D
Greece,1998,103.75,3.36,D
Greece,1999,103.56,3.42,D
Greece,2000,108.93,4.48,D
Greece,2001,109.68,4.2,D
Greece,2002,109.2,3.44,D
Greece,2003,106.41,5.58,D
Greece,2004,108.28,4.92,D
Greece,2005,108.99,2.9,D
Greece,2006,106.1,4.5,D
Greece,2007,105.03,04.04,D
Greece,2008,107.87,2.93,D
Greece,2009,100,-0.75,D
Ireland,1947,20.59,1.89,A
Ireland,1948,21.02,4.86,A
Ireland,1949,27.54,5.24,A
Ireland,1950,37.68,0.82,B
Ireland,1951,45.61,2.51,B
Ireland,1952,47.43,2.53,B
Ireland,1953,49.22,2.7,B
Ireland,1954,55.98,0.9,B
Ireland,1955,63.82,2.6,C
Ireland,1956,67.31,-1.3,C
Ireland,1957,70.15,-0.15,C
Ireland,1958,72.79,-2.06,C
Ireland,1959,70.34,04.05,C
Ireland,1960,73.64,5.63,C
Ireland,1961,73.66,4.77,C
Ireland,1962,73.51,3.26,C
Ireland,1963,74.48,4.73,C
Ireland,1964,70.89,3.92,C
Ireland,1965,73.42,1.74,C
Ireland,1966,78.05,0.85,C
Ireland,1967,76.97,5.93,C
Ireland,1968,66.1,8.27,C
Ireland,1969,63.59,06.02,C
Ireland,1970,62.24,2.66,C
Ireland,1971,59.67,3.47,B
Ireland,1972,55.88,6.49,B
Ireland,1973,52.06,4.72,B
Ireland,1974,65.46,4.26,C
Ireland,1975,72.36,5.65,C
Ireland,1976,77.64,1.4,C
Ireland,1977,74.14,8.21,C
Ireland,1978,76.47,7.19,C
Ireland,1979,82.61,03.07,C
Ireland,1980,84.35,2.9,C
Ireland,1981,89.75,2.5,C
Ireland,1982,87.2,1.5,C
Ireland,1983,96.49,-0.7,D
Ireland,1984,101.6,3.2,D
Ireland,1985,102.96,1.9,D
Ireland,1986,109.68,0.4,D
Ireland,1987,112.43,3.6,D
Ireland,1988,108.33,3,D
Ireland,1989,97.68,5.6,D
Ireland,1990,87.71,7.7,C
Ireland,1991,85.52,1.6,C
Ireland,1992,83.55,3.6,C
Ireland,1993,83.27,2.3,C
Ireland,1994,79.8,5.9,C
Ireland,1995,72.95,9.6,C
Ireland,1996,65.55,8.1,C
Ireland,1997,58.17,11.5,B
Ireland,1998,48.76,8.4,B
Ireland,1999,43.98,10.7,B
Ireland,2000,34.83,9.4,B
Ireland,2001,30.94,5.7,B
Ireland,2002,27.91,6.5,A
Ireland,2003,26.91,4.4,A
Ireland,2004,25.38,4.6,A
Ireland,2005,23.56,6.2,A
Ireland,2006,20.32,5.4,A
Ireland,2007,19.79,6,A
Ireland,2008,27.72,-3,A
Ireland,2009,44.37,-7.5,B
Italy,1951,26.57,7.47,A
Italy,1952,26.87,7.49,A
Italy,1953,26.72,7.21,A
Italy,1954,28.65,5.19,A
Italy,1955,28.32,5.82,A
Italy,1956,27.96,4.53,A
Italy,1957,27.53,5.9,A
Italy,1958,27.01,5.35,A
Italy,1959,26.7,6.23,A
Italy,1960,24.7,5.42,A
Italy,1961,21.74,8.42,A
Italy,1962,20.76,7.8,A
Italy,1963,18.27,7.12,A
Italy,1964,17.95,3.9,A
Italy,1965,17.86,2.25,A
Italy,1966,16.66,5.22,A
Italy,1967,14.26,7.12,A
Italy,1968,16.05,8.36,A
Italy,1969,15.99,5.72,A
Italy,1970,14.4,2.25,A
Italy,1971,16.38,1.89,A
Italy,1972,18.64,2.93,A
Italy,1973,20.2,6.54,A
Italy,1974,22.67,4.69,A
Italy,1975,27.64,-2.15,A
Italy,1976,29.99,6.5,A
Italy,1977,32.79,2.89,B
Italy,1978,46.65,3.73,B
Italy,1979,45.76,5.67,B
Italy,1980,45.63,-1.41,B
Italy,1981,52.86,0.78,B
Italy,1982,58.48,0.67,B
Italy,1983,64.31,0.91,C
Italy,1984,66.46,3.23,C
Italy,1985,61.97,2.8,C
Italy,1986,67.1,2.86,C
Italy,1987,70.82,3.19,C
Italy,1988,73.71,4.19,C
Italy,1989,76.67,3.39,C
Italy,1990,78.98,02.05,C
Italy,1991,81.95,1.53,C
Italy,1992,85.44,0.77,C
Italy,1993,95.14,-0.89,D
Italy,1994,104.8,2.15,D
Italy,1995,104.29,2.83,D
Italy,1996,103.78,1.1,D
Italy,1997,101.15,1.87,D
Italy,1998,99.74,1.4,D
Italy,1999,97.8,1.46,D
Italy,2000,95.12,3.69,D
Italy,2001,91.71,1.82,D
Italy,2002,88.24,0.45,C
Italy,2003,86.66,-0.02,C
Italy,2004,85.1,1.53,C
Italy,2005,84.86,0.66,C
Italy,2006,84.62,02.04,C
Italy,2007,83.41,1.56,C
Italy,2008,86.26,-1.04,C
Italy,2009,97.14,-5.15,D
Japan,1956,10.62,6.2,A
Japan,1957,8.94,7.33,A
Japan,1958,9.32,6.4,A
Japan,1959,9.5,8.34,A
Japan,1960,8.37,11.26,A
Japan,1961,6.32,10,A
Japan,1962,5.84,6.72,A
Japan,1963,4.72,7.71,A
Japan,1964,4.57,9.23,A
Japan,1965,5.38,5.12,A
Japan,1966,6.97,9.7,A
Japan,1967,8.54,10.46,A
Japan,1968,09.03,10.53,A
Japan,1969,8.81,11.78,A
Japan,1970,8.49,10.13,A
Japan,1971,9.42,4.73,A
Japan,1972,12.67,8.59,A
Japan,1973,11.69,8.2,A
Japan,1974,11.7,-1.59,A
Japan,1975,15.37,2.84,A
Japan,1976,19.62,4,A
Japan,1977,24.83,3.59,A
Japan,1978,30.5,4.22,B
Japan,1979,35.01,6.8,B
Japan,1980,39.06,4.63,B
Japan,1981,40.93,4.18,B
Japan,1982,44.28,3.38,B
Japan,1983,48.06,03.06,B
Japan,1984,49.25,4.46,B
Japan,1985,50.21,6.33,B
Japan,1986,54.17,2.83,B
Japan,1987,55.82,4.11,B
Japan,1988,54.04,7.15,B
Japan,1989,50.79,5.37,B
Japan,1990,49.23,5.57,B
Japan,1991,47.97,3.32,B
Japan,1992,49.81,0.82,B
Japan,1993,55.32,0.17,B
Japan,1994,59.96,0.86,B
Japan,1995,66.12,1.88,C
Japan,1996,70.43,2.64,C
Japan,1997,75.33,1.56,C
Japan,1998,86.67,-2.05,C
Japan,1999,98.34,-0.14,D
Japan,2000,106.48,2.86,D
Japan,2001,122.02,0.18,D
Japan,2002,130.91,0.26,D
Japan,2003,136.68,1.41,D
Japan,2004,150.73,2.74,D
Japan,2005,162.07,1.93,D
Japan,2006,164.04,02.04,D
Japan,2007,162.47,2.34,D
Japan,2008,166.88,-0.71,D
Japan,2009,181.51,-5.37,D
Netherlands,1957,46.36,2.81,B
Netherlands,1958,47.09,-0.3,B
Netherlands,1959,44.78,4.89,B
Netherlands,1960,41.12,8.41,B
Netherlands,1961,38.89,0.29,B
Netherlands,1962,35.19,6.85,B
Netherlands,1963,34.59,3.62,B
Netherlands,1964,29.77,8.29,A
Netherlands,1965,28.28,5.23,A
Netherlands,1966,28.07,2.76,A
Netherlands,1967,29.38,5.26,A
Netherlands,1968,28.96,6.42,A
Netherlands,1969,23.91,6.44,A
Netherlands,1970,23.39,5.69,A
Netherlands,1971,21.18,4.22,A
Netherlands,1972,19.18,3.31,A
Netherlands,1973,17.11,4.69,A
Netherlands,1974,16.65,3.97,A
Netherlands,1975,17.74,-0.09,A
Netherlands,1976,18.69,4.71,A
Netherlands,1977,19.32,2.72,A
Netherlands,1978,20.66,2.36,A
Netherlands,1979,22.69,2.23,A
Netherlands,1980,26.07,1.21,A
Netherlands,1981,30.5,-0.51,B
Netherlands,1982,36.56,-1.28,B
Netherlands,1983,42.71,1.76,B
Netherlands,1984,47.82,3.12,B
Netherlands,1985,51.44,2.66,B
Netherlands,1986,51.92,3.12,B
Netherlands,1987,54.13,1.85,B
Netherlands,1988,56.89,2.98,B
Netherlands,1989,57.52,4.78,B
Netherlands,1990,58.42,04.06,B
Netherlands,1991,59.25,2.41,B
Netherlands,1992,60.64,1.49,C
Netherlands,1993,61.23,0.65,C
Netherlands,1994,58.05,2.86,B
Netherlands,1995,58.93,03.03,B
Netherlands,1996,57.67,3.41,B
Netherlands,1997,53.91,4.28,B
Netherlands,1998,52.01,3.92,B
Netherlands,1999,49.12,4.68,B
Netherlands,2000,42.99,3.94,B
Netherlands,2001,40.25,1.93,B
Netherlands,2002,40.43,0.08,B
Netherlands,2003,42.52,0.34,B
Netherlands,2004,43.75,2.24,B
Netherlands,2005,42.95,02.05,B
Netherlands,2006,39.17,3.39,B
Netherlands,2007,37.98,3.61,B
Netherlands,2008,50.3,2,B
Netherlands,2009,50.48,-4.17,B
New Zealand,1946,134.01,7.71,D
New Zealand,1947,120.43,11.93,D
New Zealand,1948,117.21,-9.92,D
New Zealand,1949,111.49,10.79,D
New Zealand,1950,87.65,14.68,C
New Zealand,1951,91.75,-7.64,D
New Zealand,1952,85.83,4.35,C
New Zealand,1953,79.26,3.42,C
New Zealand,1954,75.28,13.77,C
New Zealand,1955,73.84,1.86,C
New Zealand,1956,70.76,5.18,C
New Zealand,1957,68.06,2.86,C
New Zealand,1958,67.39,3.93,C
New Zealand,1959,65.8,7.12,C
New Zealand,1960,62.86,0,C
New Zealand,1961,62.39,5.59,C
New Zealand,1962,60.28,2.16,C
New Zealand,1963,59.1,6.33,B
New Zealand,1964,56.33,4.87,B
New Zealand,1965,55.19,6.37,B
New Zealand,1966,55.85,6.31,B
New Zealand,1967,57.66,-4.57,B
New Zealand,1968,58.98,-0.16,B
New Zealand,1969,54.08,10.32,B
New Zealand,1970,49.33,-1.42,B
New Zealand,1971,43.74,5.19,B
New Zealand,1972,39.98,4.28,B
New Zealand,1973,37.78,7.1,B
New Zealand,1974,36.05,5.95,B
New Zealand,1975,35.82,-1.15,B
New Zealand,1976,39.37,2.44,B
New Zealand,1977,41.97,-4.87,B
New Zealand,1978,44.1,0.4,B
New Zealand,1979,44.53,02.04,B
New Zealand,1980,44.98,01.01,B
New Zealand,1981,41.63,2.96,B
New Zealand,1982,45.77,2.88,B
New Zealand,1983,53.75,-0.12,B
New Zealand,1984,55.59,6.86,B
New Zealand,1985,62.36,1.21,C
New Zealand,1986,57.29,1.81,B
New Zealand,1987,67.78,0.75,C
New Zealand,1988,57.44,-0.02,B
New Zealand,1989,55.26,0.85,B
New Zealand,1990,60.62,0.06,C
New Zealand,1991,60.24,-1.68,C
New Zealand,1992,62.03,0.77,C
