"","sizeM","averageKcalEaten"
"189",1.71410612045305,2470.19194415589
"190",1.69655977113893,2398.91394050945
"191",1.76991260780718,2460.61649209565
"192",1.92541637558563,2499.29528586297
"193",1.54279202036718,2395.97821278402
"194",1.67075168353019,2450.42301472987
"195",1.67557047330917,2450.7714324531
"196",1.80381192105369,2401.6690715743
"197",1.79406077477457,2498.51631610367
"198",1.8040266330958,2384.03489690668
"199",1.62764376699766,2456.21130775837
"200",1.82725062853192,2518.63266396901
"201",1.81808128754399,2477.22291540486
"202",1.78460298722966,2521.56071055512
"203",1.84559752224786,2495.62636628186
"204",1.7493105502849,2457.13310866371
"205",1.65515249597123,2442.7670360078
"206",1.6915622862332,2393.46172246728
"207",1.75994101664244,2409.4831117448
"208",1.85168045701876,2389.55881133251
"209",1.72469756245819,2449.05445040095
"210",1.89637879801677,2453.26006218043
"211",1.80727015235599,2407.38131075774
"212",1.81200435761677,2399.48902434936
"213",1.65812626236936,2396.55244506952
"214",1.65946114674609,2441.44572984214
"215",1.57789892838894,2408.97351322146
"216",1.73992316560105,2449.73714378683
"217",1.69151063840982,2422.39501466588
"218",1.67726098152179,2464.88428290787
"219",1.76035869224911,2400.60059686809
"220",1.85518508657163,2543.47482312397
"221",1.79289861529356,2457.00039388728
"222",1.4241167667613,2401.04570331884
"223",1.67775308559319,2455.29040416044
"224",1.69090632989772,2407.85010755803
"225",1.91870766538169,2497.35311081889
"226",1.79624048493399,2504.30709830319
"227",1.92149358003682,2537.49179268471
"228",1.90815419882999,2462.25734621166
"229",1.85917268363721,2377.57329881089
"230",1.89904177297863,2527.57369057737
"231",1.59769150094678,2369.02434402595
"232",1.89894085715144,2537.34585486787
"233",1.92358587550948,2511.29705042092
"234",1.80343557936309,2429.97129325269
"235",1.84532884239611,2446.5291453634
"236",1.79223271658911,2394.48981629283
"237",1.48446541250329,2286.71791542921
"238",1.94977603205148,2492.75153639184
"239",1.76063821988959,2349.02721743756
"240",1.65046531317013,2443.68865642626
"241",1.55779152549818,2410.83337421178
"242",1.69370091299783,2457.36160469082
"243",1.81144756591456,2428.03557904127
"244",1.54838777854329,2389.63063638592
"245",1.58031440631976,2448.45924957689
"246",1.54362153443174,2353.27892897607
"247",1.70485488167595,2478.65964236568
"248",1.93821443876101,2374.69677145934
"249",1.5853672954194,2321.38237087547
"250",1.77029697361166,2418.71546917515
"251",1.4685881280153,2361.95564250308
"252",1.81973679640119,2384.24887687294
"253",1.62894402905362,2315.00525826125
"254",1.5706181379034,2401.17970827977
"255",1.68022851461388,2416.97410950633
"256",1.66336478482534,2499.14057746067
"257",1.98689811443221,2523.8342641657
"258",1.43352732272533,2399.30902878931
"259",1.67787066516615,2420.95113712159
"260",1.67670116542849,2441.48111477805
"261",1.7624370457427,2422.49071709765
"262",1.99422619961748,2475.86814140732
"263",1.7207267360668,2433.28958927103
"264",1.50249071122081,2316.41480853922
"265",1.92148385200044,2481.63157329482
"266",1.70011990707696,2438.25942393242
"267",1.69813010982626,2424.82010155897
"268",1.54831117623441,2351.04495790462
"269",1.81984011356861,2515.22699743435
"270",2.04322448011477,2483.30272424338
"271",1.72397614668527,2467.26785233045
"272",1.59686468797771,2348.27247352936
"273",1.9872487263226,2535.49775967614
"274",1.64878392026988,2434.6796167618
"275",1.64577927114388,2394.6801181328
"276",1.46011781273498,2229.76760267686
"277",1.65241235963135,2405.82576123259
"278",1.55281076187095,2399.01164309258
"279",1.83919185218152,2361.90611289373
"280",1.90240213980979,2446.26585892254
"281",1.92972283816413,2484.64602933608
"282",1.8056741858912,2491.75434062621
"283",1.99476446512912,2562.54029035114
"284",1.82620731708841,2481.98381819878
"285",1.94286977367467,2498.49817237164
"286",1.78569496570604,2366.3263899523
"287",1.90608198640913,2495.82376755677
"288",1.69016463080379,2327.0898655755
"289",1.72568803433068,2538.08731525249
"290",1.79846060704906,2366.97709885553
"291",1.66264779887865,2353.93937516968
"292",1.76707950137367,2483.51089759821
"293",1.87169988949825,2447.2214847205
"294",1.72896720972829,2459.37656970794
"295",1.48659871620456,2371.66707968034
"296",1.58096029786525,2373.49202354486
"297",1.71911572101316,2421.18970588294
"298",1.87581817693945,2460.89461647606
"299",1.87525109106408,2418.30209384235
"300",1.52985417733731,2294.0475260657
"301",1.58629200560956,2395.40933684905
"302",1.59051227384512,2371.49875855343
"303",1.6530903914256,2392.62172661525
"304",1.94655611761181,2517.86768325811
"305",2.12664164495361,2556.6410216425
"306",1.66261217835751,2386.07768217358
"307",1.77048142703495,2438.52101678249
"308",1.83766599383721,2435.92657873818
"309",1.73974690923657,2350.60642123556
"310",1.636848819565,2331.68114792448
"311",1.81105426753411,2413.21837458219
"312",1.77983804935157,2495.97621812277
"313",1.36257078378128,2307.70161282149
"314",1.612778129635,2403.02685862746
"315",1.92602639275998,2504.53858603131
"316",1.74914825500774,2394.80991457998
"317",1.72719185808425,2424.48879155114
"318",1.80287492801319,2454.9484205046
"319",1.81364652879113,2483.25288930688
"320",1.70057797045238,2346.52793907688
"321",1.67027982083273,2446.14704313677
"322",1.62791095555463,2478.32201616899
"323",1.707859934207,2495.72699496105
"324",1.62409870574266,2426.03442991473
"325",1.73685831390255,2380.16370841628
"326",1.36793821246634,2409.04148466988
"327",1.53338595601379,2425.54144393262
"328",1.79924818716909,2409.16013869916
"329",1.93068243860569,2469.85920351406
"330",1.63803387360977,2443.74374239501
"331",1.77810225737356,2412.81152148611
"332",1.52171845046722,2451.87502215
"333",1.71697840306724,2412.10803196867
"334",1.95546363924467,2557.24413954527
"335",1.76684286237127,2370.86425447994
"336",1.81266398701434,2435.92581154666
"337",1.88507747984479,2463.0097506888
"338",1.83226169285407,2501.54936319821
"339",1.66663132709476,2462.94808498044
"340",1.75179307245576,2409.00880916165
"341",1.90987796575998,2451.49884870437
"342",1.75813572960891,2429.88081228241
"343",1.45726894070232,2324.79797112086
"344",1.57295806452757,2277.92390219743
"345",1.84091344016024,2535.6157994315
"346",1.70934615550228,2349.24189993762
"347",2.05991726082646,2496.16763495516
"348",1.68626779355999,2316.43000730053
"349",1.82974698671044,2491.01961835234
"350",2.14315880646068,2652.3242425308
"351",1.74939835604055,2476.91725623818
"352",1.70621780139611,2429.73965815075
"353",1.71999795915693,2443.50839214347
"354",2.1164184946843,2507.73584413643
"355",1.63508040483639,2466.54778879483
"356",1.75333889590552,2498.06160661825
"357",1.79021345002852,2454.18647358801
"358",1.69263771187117,2404.90933469793
"359",1.97235139584941,2527.39855730954
"360",1.84290432154182,2496.78490051624
"361",2.0151028999614,2421.52095612798
"362",1.73005158106799,2445.96208648385
"363",1.80410638152555,2566.39923683768
"364",1.86984920796986,2422.10797564115
"365",1.51090633782456,2364.67242718898
"366",1.47848369534462,2370.03196585326
"367",1.99028520876624,2603.52195989679
"368",1.76596921155437,2427.17506060131
"369",1.98564209757573,2525.88823832343
"370",1.61730267252153,2397.90937995347
"371",1.7924457696248,2444.65911206839
"372",1.9396153514957,2552.92689963976
"373",1.6598342838348,2375.9992351012
"374",1.72372145538524,2462.55184726949
"375",1.59435924862995,2452.37991075981
"376",1.73094980447051,2461.70684700997
"377",1.89478687496154,2446.36840643901
"378",1.68167504852178,2382.1739900215
"379",1.85561398372095,2471.55681817326
"380",1.77666814768861,2468.432788972
"381",1.88017818140342,2464.47760810206
"382",1.74397654611561,2420.58574253452
"383",1.67546647221294,2348.97719410826
"384",1.48733501160674,2443.57041193827
"385",1.57063496597081,2387.56651529979
"386",1.71928684873303,2427.6927784513
"387",1.59625185181739,2411.21294682033
"388",1.84494991962435,2502.02367075216
"389",1.68908703959503,2429.36540499671
"390",1.80534354455348,2548.05895871066
"391",2.072098711508,2507.72849650658
"392",1.81129477591307,2390.9455792766
"393",1.66748393437477,2385.84472201806
"394",1.87401268509019,2420.99526427501
"395",1.71796606074753,2449.61375593203
"396",1.68643308827614,2356.48417308768
"397",1.76441569201116,2365.83048403985
"398",1.67564780565262,2478.75864399214
"399",1.60203041329658,2307.5820750116
"400",1.91712865706849,2502.88447079841
"401",1.55315635283791,2372.52791671074
"402",1.86367861707918,2524.53672687909
"403",1.85621369322718,2510.06941674958
"404",1.60836172663299,2387.82852429221
"405",1.82536316653347,2552.46101373589
"406",1.91586200324704,2446.90663871343
"407",1.67480359358453,2370.3335708218
"408",1.95497709246798,2473.67504678772
"409",1.78328495301298,2440.11705722833
"410",1.84223099048417,2487.94770326177
"411",1.69676288560646,2372.2376480301
"412",1.71187089625924,2520.89294173771
"413",1.75739851475125,2439.07740620583
"414",1.78557068484193,2408.09871776842
"415",1.61419359594111,2452.07942550391
"416",1.71668379187124,2483.57109347386
"417",1.79183851253625,2413.43937878893
"418",1.55210418037419,2485.34006805968
"419",1.74347152021987,2483.17053381315
"420",1.73118217789044,2396.63509352677
"421",1.99461242172246,2558.82839290025
"422",1.76002546269311,2446.27013898018
"423",1.66100714173136,2430.8214009897
"424",1.72779304559599,2387.33037391049
"425",1.73450346203287,2407.71258138046
"426",1.81673559048251,2479.45341707043
"427",1.38079716564451,2389.83717473518
"428",1.83425044725032,2439.86173252114
"429",1.84503257343339,2434.23421995488
"430",1.64743096276168,2431.25953280563
"431",1.69277353732355,2469.98546757984
"432",1.67221011768381,2412.27931455309
"433",1.64328733616691,2512.02997203237
"434",1.51013219114466,2345.67964163109
"435",1.74930762477306,2445.25582610806
"436",1.84908648330708,2473.39358309908
"437",1.86065126512661,2569.07131141138
"438",1.66755070863022,2424.10105938809
"439",1.7486440989772,2416.72279325915
"440",1.86213971930674,2395.08767645245
"441",1.68309178229387,2435.1478160499
"442",1.83822827459803,2499.03897690421
"443",1.85289416102238,2474.27438319171
"444",1.64625025767535,2423.51317853632
"445",1.72045060581236,2440.66945445157
"446",2.01638553128909,2454.68050110491
"447",1.67870222319414,2405.53341041261
"448",1.76082562161561,2357.65533784457
"449",1.67007205241673,2394.62314662243
"450",1.66362796169821,2464.95445690885
"451",1.78198967468421,2516.61881958159
"452",1.6424175825691,2391.35769413347
"453",1.77191532604668,2487.45464206281
"454",1.732065502437,2445.83572400621
"455",2.00675583406057,2619.88533219901
"456",1.76633741177297,2422.30268768701
"457",1.99261665407271,2434.6495688117
"458",1.88673855838036,2432.55067620724
"459",1.6595623902299,2396.89006985901
"460",1.77245273951157,2501.03366425806
"461",1.47001418944323,2385.40590878729
"462",1.75927069785392,2447.68669306524
"463",1.77712738259315,2459.58303148803
"464",1.7845000610651,2444.23891831001
"465",1.73658158498538,2491.41663457884
"466",1.70934162563387,2387.18861670185
"467",1.67463119383399,2449.33685800042
"468",1.81627202507181,2404.6744670213
"469",1.83251794457676,2392.83558656553
"470",1.65027104567153,2434.66683083692
"471",1.55968220346715,2302.75321255273
"472",1.51776471078725,2390.90614136447
"473",1.84861005736415,2510.74931382869
"474",1.85276204207745,2461.37467270318
"475",1.7860121956294,2411.96626308926
"476",1.8203112238931,2516.65181130619
"477",1.68412028128395,2345.78655100087
"478",1.80178735814241,2410.98152073892
"479",1.34340217589897,2319.84050884212
"480",1.68163417717205,2505.20572851188
"481",1.58513897578222,2447.83416914206
"482",1.91687403551829,2469.22737420896
"483",1.68419585075294,2461.15637223642
"484",1.50433799010422,2407.53594948483
"485",1.27976224536544,2311.31137973177
"486",1.70208226297863,2389.00877560448
"487",1.49447947116224,2331.39135398587
"488",1.6842990602381,2430.5003202473
"489",1.91230726439385,2468.47171719951
"490",1.654371010042,2386.41305347927
"491",1.91113111038269,2581.73675665106
"492",1.90939039703344,2505.16024184939
"493",1.7207320258674,2400.89915234299
"494",1.84872732622056,2433.07601088067
"495",1.8597323373531,2501.84394582182
"496",1.65632949997325,2357.44962850537
"497",1.8913862311469,2423.2555665696
"498",1.60304083147913,2447.94534787457
"499",1.73117387917445,2468.32364542951
"500",1.86430455512091,2517.01865362285
"501",1.68610660083713,2392.31045333709
"502",1.59183092529013,2378.88895950716
"503",1.58606082486109,2423.60383264667
"504",1.53003077906145,2455.26179256735
"505",1.75767415155916,2450.69538740537
"506",1.9026857059488,2446.82725310877
"507",1.51781451093569,2278.89597785323
"508",1.63809845880556,2333.99555885941
"509",1.71914001358087,2427.70677617404
"510",1.99549003243763,2423.10957571425
"511",1.87522402754763,2484.32404090685
"512",1.85675196174035,2427.32581176351
"513",1.7108739910395,2388.85827850602
"514",1.97593620214651,2505.16762512248
"515",1.91678368194282,2493.94250014294
"516",1.65805907298819,2323.39045827148
"517",1.69531167161936,2516.43274806597
"518",1.72723789055787,2388.1843771321
"519",1.85814444791304,2412.37279280602
"520",1.7703766361793,2464.31110162773
"521",1.55908686950777,2352.50006905642
"522",1.53706129625339,2279.94136801479
"523",1.61167123142792,2387.4521005901
"524",1.60927856936634,2413.72751163995
"525",1.99407209879242,2541.63990954994
"526",1.77707511901664,2401.43589679329
"527",1.70663864925965,2398.71781983162
"528",1.7611909377701,2449.22563612222
"529",1.86627188602983,2468.01853194732
"530",1.89461687760241,2490.04022299495
"531",1.99325810781087,2456.27523777082
"532",1.71506081518907,2449.45940790278
"533",1.72408447414003,2468.70783006214
"534",1.90517833909666,2529.76865129672
"535",1.66410216311962,2379.81221694712
"536",1.47335207283269,2343.24765356753
"537",1.7866099738725,2445.62303266517
"538",1.83146908525677,2438.92133876922
"539",1.8019999453079,2424.68525027882
"540",1.74975329810712,2352.04859320255
"541",1.73504155222337,2481.13921659569
"542",1.7030458589613,2368.71567571511
"543",1.78492961814164,2502.28712549952
"544",1.70005732279195,2386.43906494194
"545",1.66390726969456,2458.15163135297
"546",1.66877340612945,2448.47518201002
"547",1.66014981365947,2419.25353969468
"548",1.88560661424389,2452.44507709125
"549",2.0000143539521,2456.22435414863
"550",1.71185369404015,2441.87704128297
"551",1.70069656176174,2449.26586780848
"552",1.85265321527742,2482.69894081043
"553",1.59643942990106,2321.97946114146
"554",1.84801931391222,2458.0512027318
"555",1.4850567904274,2350.72587969989
"556",1.6540366393617,2448.49605034829
"557",1.77966929957234,2413.4390301258
"558",1.72890862756847,2510.43095913406
"559",1.65119031971187,2372.07811204311
"560",1.62193053828901,2451.29328078269
"561",1.75428788668743,2497.2685732712
"562",1.92421289908749,2398.00862306437
"563",1.52165547079275,2384.02756219666
"564",1.67197039351012,2461.89250750805
"565",1.8010923100509,2437.85939366506
"566",1.42734875233069,2377.55763173707
"567",1.60020980112047,2480.69905777174
"568",1.64228657834474,2440.00277736302
"569",1.82181270451974,2458.62234667648
"570",1.9140174291561,2514.89550896839
"571",1.7508677573182,2502.22453315475
"572",1.78655785382367,2477.10553771219
"573",1.83790436981627,2395.29223586402
"574",1.5459424551416,2420.13991634166
"575",1.64680884907941,2443.71348460028
"576",1.57867587459769,2336.91266521671
"577",1.8365977358487,2395.64320553702
"578",1.98273885462287,2357.55632219093
"579",1.48449362686357,2418.10816797091
"580",1.80677071289579,2397.09787468624
"581",1.80506528219194,2448.33086115827
"582",1.80215571807112,2411.09356452393
"583",1.68363217683022,2414.85133040074
"584",1.78325247994017,2420.88092318306
"585",1.79864021020212,2403.0541032491
"586",1.53959609969449,2504.49920543902
"587",1.77948344708497,2318.56106596616
"588",1.83098697802867,2507.06289536386
"589",1.58070695681799,2419.42021016429
"590",1.82795919909571,2411.87403060791
"591",1.52042435215217,2355.93813596073
"592",1.81845680350117,2436.90488125761
"593",1.67967806781576,2438.93665549253
"594",1.86098007241391,2438.92027532373
"595",1.70807384168375,2472.40956155794
"596",1.90908782158499,2450.56200050984
"597",1.86254577695753,2394.48425629076
"598",2.20549867489274,2538.92046601005
"599",1.88072481976762,2453.34808319568
"600",1.79165425069934,2466.44496472901
"601",1.70299364620312,2400.05218154487
"602",1.64900318484999,2349.4709898615
"603",1.96935949530009,2547.11690320163
"604",1.7375709759327,2420.34056004529
"605",1.81335321449424,2451.36086204825
"606",1.66819568483492,2398.47317839735
"607",1.69252707120568,2491.58409823499
"608",1.86006768063666,2500.3028652016
"609",1.6827671743503,2349.22307761787
"610",1.99932997084082,2505.59581653781
"611",1.77090523864403,2425.72951294017
"612",2.09953862764396,2506.28076761707
"613",1.80422310213839,2384.64946259993
"614",1.85206663903229,2538.77061230228
"615",1.81472363299196,2444.37318381995
"616",1.53941399651314,2370.90689931501
"617",1.64984970726334,2433.44534060108
"618",1.60411130662017,2412.6919942995
"619",1.61474182999519,2428.25377770293
"620",1.58258129658382,2374.22899829314
"621",1.41348216867272,2341.1112717416
"622",1.78721129376251,2453.98829997147
"623",1.55437298737296,2329.08475638856
"624",1.87664393442,2439.80147940482
"625",1.38885029196931,2361.64976671388
"626",1.5374509660204,2378.97961202064
"627",1.91907939545651,2460.44920429836
"628",1.92501269517554,2445.52029835537
"629",1.81003682002522,2385.06932443764
"630",1.4745953865639,2338.51869727144
"631",1.73257278232648,2399.30325443927
"632",1.67862147056877,2469.64671893618
"633",1.86033478620486,2377.43181007333
"634",1.46797653186481,2382.77405377702
"635",1.89502538945884,2500.1558193891
"636",1.59073702529643,2367.15128965531
"637",1.76370653355701,2514.39122822182
"638",1.70663534610097,2375.14162123428
"639",1.77938792910438,2319.65880106824
"640",1.69772969859842,2436.38388261861
"641",1.76298173255138,2515.09905688479
"642",1.61544809332887,2392.37353275105
"643",1.73755317974964,2332.99940750159
"644",1.79700450634888,2415.29715661629
"645",1.89025979398928,2528.33602919284
"646",1.76950016121163,2387.74740520867
"647",1.52379347110392,2428.84555931595
"648",1.91216908449972,2556.83823020738
"649",1.80643480216974,2472.18648478192
"650",1.68042326887893,2375.4712604824
"651",1.94806314284567,2452.52207290168
"652",1.63098707048476,2377.29090513591
"653",1.75773265630628,2455.12535085113
"654",1.832225209914,2499.07378913769
"655",1.48684670194471,2444.35764605797
"656",1.53868141438135,2301.4789461132
"657",1.81328968284226,2500.381766832
"658",1.69165467372149,2462.60468111235
"659",1.5767774517033,2407.80667337265
"660",1.89578847987458,2466.80606221629
"661",1.60371465724087,2439.31708143737
"662",1.87436446490065,2470.51525312491
"663",1.54116048334967,2288.39869643241
"664",1.80764523464521,2411.73755795806
"665",1.88329501371225,2508.87535723016
"666",1.591559856351,2281.55953396419
"667",1.75732650604305,2503.1332430211
"668",1.67311719938981,2409.6761648838
"669",1.58116168008902,2439.63583607815
"670",1.54418694761928,2371.38250132494
"671",1.75130521181735,2415.63750535772
"672",1.78044533991675,2513.72907316321
"673",1.74763786654238,2304.18392764561
"674",1.67422378892503,2346.86494778805
"675",1.92858786798079,2514.67828154808
"676",1.66357395175122,2431.09758255285
"677",1.8205524041987,2482.87788425017
"678",1.67711002733805,2441.77370650512
"679",1.73806712899567,2496.00683870447
"680",2.02136720224047,2462.23903523998
"681",1.56704687571868,2329.74430801242
"682",1.81287652446696,2439.93884809554
"683",1.88939791674575,2492.93912533383
"684",1.81178764010702,2454.6694923126
"685",1.78240468727125,2459.79178703297
"686",1.83797314981152,2481.12553779299
"687",1.86215156165666,2464.15418763723
"688",1.98975626084953,2508.74986809525
"689",1.9646226832882,2498.4552099486
"690",1.93283650695948,2500.6526709784
"691",1.53521370519397,2467.8516890461
"692",1.81400978317873,2494.09975147456
"693",1.70507644138924,2454.96421384699
"694",1.53923660434392,2318.28095977452
"695",1.63311295820094,2365.73645464655
"696",1.75481613288985,2431.637756571
"697",1.71960646924638,2509.0171182229
"698",1.58019669066709,2356.81650188021
"699",1.93700140380134,2433.43522919738
"700",1.92390255142176,2391.20155264696
"701",1.60461656001761,2382.80795541768
"702",1.7828010193486,2440.75534438791
"703",1.56457809253071,2411.33789288263
"704",1.7970896188106,2513.86059422179
"705",1.83000056488615,2546.93223994033
"706",1.5149179943265,2408.33492309819
"707",1.65940324890157,2288.27940518466
"708",1.43334359295666,2364.602653518
"709",1.70601456920615,2458.06333018209
"710",1.71613018576078,2477.76603968754
"711",1.42517879386368,2332.65722447482
"712",1.67491929763973,2488.73305344344
"713",1.56213643931199,2392.23750552448
"714",1.68933642172199,2406.64621655301
"715",1.82452837118224,2509.02289612611
"716",1.80719963837619,2524.92092641737
"717",1.73726761572736,2457.12362035516
"718",1.91069928854337,2443.79353037089
"719",1.65605978174417,2496.16547205218
"720",1.71318672825063,2484.11496029702
"721",1.51610808748031,2356.98943057089
"722",1.83031166453733,2456.999478584
"723",1.6781895523435,2461.34032920097
"724",1.61736951960478,2396.38274874644
"725",1.70876990198811,2448.50582958958
"726",1.60324070730996,2334.67176457488
"727",1.66414348180571,2354.99989698885
"728",1.60586814143718,2421.15752949577
"729",2.02807369060747,2528.83707463146
"730",1.73095503993619,2416.84109992498
"731",1.75866556938654,2429.2865732164
"732",1.83713865247842,2482.87295658175
"733",1.88133694111745,2540.07463057835
"734",1.81662619276454,2452.5138408596
"735",1.59452354154164,2434.8995632137
"736",1.53628740115367,2411.44531303058
