"","sizeM","massKgNoisy","averageKcalEaten"
"126",1.93013979686772,96.5728832583752,2460.0649655185
"127",1.71669025444287,86.0166053035534,2411.51389515874
"128",1.93135301801076,96.5607470316244,2525.206556605
"129",1.4391671680527,71.8725564406169,2381.89043952617
"130",1.85775718821649,93.0262804876397,2475.6254917163
"131",1.83082716829534,91.7359747416429,2473.28090518158
"132",1.75207000586602,87.4709809080824,2438.40250531977
"133",1.6121836229886,80.6305401302274,2468.41115461639
"134",1.70377125224146,85.2368330379251,2363.7430738355
"135",1.78325038597166,89.0916804351806,2439.76254558749
"136",1.65539365068991,82.707692994168,2389.52582328367
"137",1.7175831920331,86.0504786464088,2430.99191340149
"138",1.80140097051394,90.2063033367044,2417.00532325273
"139",1.90877909934811,95.5548893593771,2523.94209389891
"140",1.99625463687878,99.7687340945321,2471.91480203399
"141",1.69174129119003,84.6730567146325,2453.46583781735
"142",1.60786055270248,80.2569650903537,2416.41824377504
"143",1.75234976185356,87.8088013674412,2419.23406691491
"144",1.69692162683893,84.9308870605696,2423.33421155561
"145",1.66171983577949,82.926655754021,2414.69639595629
"146",1.46182838821078,73.0358977655148,2352.01310903425
"147",1.53198865115749,76.7387505055937,2367.94480494459
"148",1.98448209185401,99.2033471174848,2438.98474661483
"149",1.85902295877418,93.0697940568467,2413.6188273295
"150",1.70380144740694,85.3854224997833,2497.28954965464
"151",2.06479796343707,103.317525372766,2531.78565312931
"152",1.43137643320992,71.7281993224952,2276.96125622715
"153",1.953099973578,97.5420642134733,2586.27885150985
"154",1.47433698328082,73.8712268724386,2413.97532971538
"155",1.76884216699697,88.455088857442,2437.68782471449
"156",1.51272878736071,75.5251553446054,2333.77417010521
"157",1.62635197377952,81.3415794081997,2462.06083599452
"158",1.69505637289325,84.648048848809,2469.71579633084
"159",1.60931161988989,80.5400639581944,2373.84836389819
"160",1.91494138824394,95.897461064539,2445.19348936542
"161",1.91495654437774,95.6087880638845,2522.38926381486
"162",1.83262787533441,91.6971021732693,2427.39106153879
"163",1.67868581795122,83.9001233269402,2484.11516740804
"164",1.76046876061293,87.9210731919644,2454.44628168759
"165",1.56228076309639,78.2758575510804,2359.76710452693
"166",1.65306077839381,82.7679931413114,2452.30983323943
"167",1.77432191539391,88.7195872160714,2506.988472183
"168",1.64644301425497,82.4585625925187,2423.38533179338
"169",1.56937394597878,78.5748976083163,2420.86334109032
"170",1.92675309885993,96.427211279306,2467.24471203543
"171",1.86436580333098,93.0783111530277,2551.66379806835
"172",1.56066612339924,77.9444867194496,2353.53301869949
"173",1.35431175038621,67.8671455948764,2327.07149729207
"174",1.76187921174428,88.0705587243656,2428.54856850404
"175",1.76776877423005,88.4170719549997,2453.11614838576
"176",1.86516144595274,93.2796037870352,2504.60263057347
"177",1.8923054967167,94.7214699207719,2481.98169208896
"178",1.84750591617798,92.3451497743716,2425.40124447936
"179",1.85271621389766,92.7877714845744,2474.65435548112
"180",1.71815799991862,85.7251525937026,2408.31891453454
"181",1.74773079220332,87.3545376325661,2420.91903225727
"182",1.8352561058277,91.9330921172429,2507.19323156037
"183",1.67243716464676,83.6412077815831,2372.60896264131
"184",1.74336977697197,87.2409460033456,2401.1671465505
"185",1.76719331879944,88.3672160531547,2485.58975849745
"186",1.54902107885557,77.3439119416676,2431.09047636286
"187",1.66884552673517,83.5332141089654,2389.64445591965
"188",1.60438174187968,80.047074393937,2363.34827684161
"189",1.71410612045305,85.6152540730696,2470.19194415589
"190",1.69655977113893,84.6895005126363,2398.91394050945
"191",1.76991260780718,88.3711930160168,2460.61649209565
"192",1.92541637558563,96.353052967823,2499.29528586297
"193",1.54279202036718,77.0744938588561,2395.97821278402
"194",1.67075168353019,83.7345741512613,2450.42301472987
"195",1.67557047330917,83.5884146027049,2450.7714324531
"196",1.80381192105369,90.2745917817173,2401.6690715743
"197",1.79406077477457,89.5832203559254,2498.51631610367
"198",1.8040266330958,90.073966871801,2384.03489690668
"199",1.62764376699766,81.4892465083999,2456.21130775837
"200",1.82725062853192,91.5094750306109,2518.63266396901
"201",1.81808128754399,90.8890553641018,2477.22291540486
"202",1.78460298722966,89.2078676882117,2521.56071055512
"203",1.84559752224786,92.3789526692729,2495.62636628186
"204",1.7493105502849,87.3422391378952,2457.13310866371
"205",1.65515249597123,82.905570683363,2442.7670360078
"206",1.6915622862332,84.4842488250532,2393.46172246728
"207",1.75994101664244,87.8493704593775,2409.4831117448
"208",1.85168045701876,92.5258694335111,2389.55881133251
"209",1.72469756245819,86.1666123101586,2449.05445040095
"210",1.89637879801677,94.7467158602295,2453.26006218043
"211",1.80727015235599,90.4125847274195,2407.38131075774
"212",1.81200435761677,90.5344053769198,2399.48902434936
"213",1.65812626236936,82.7609394588871,2396.55244506952
"214",1.65946114674609,82.9462981199042,2441.44572984214
"215",1.57789892838894,78.8213441337451,2408.97351322146
"216",1.73992316560105,87.0420580899497,2449.73714378683
"217",1.69151063840982,84.4228800385057,2422.39501466588
"218",1.67726098152179,83.765297536051,2464.88428290787
"219",1.76035869224911,87.8244828863914,2400.60059686809
"220",1.85518508657163,92.8145969020677,2543.47482312397
"221",1.79289861529356,89.8363135324969,2457.00039388728
"222",1.4241167667613,71.4005951182571,2401.04570331884
"223",1.67775308559319,84.0547463711562,2455.29040416044
"224",1.69090632989772,84.5127366286483,2407.85010755803
"225",1.91870766538169,96.0116511465849,2497.35311081889
"226",1.79624048493399,89.7110659696009,2504.30709830319
"227",1.92149358003682,96.2425407882326,2537.49179268471
"228",1.90815419882999,95.449685179115,2462.25734621166
"229",1.85917268363721,93.0544270870083,2377.57329881089
"230",1.89904177297863,94.8109442004126,2527.57369057737
"231",1.59769150094678,79.91957504665,2369.02434402595
"232",1.89894085715144,94.9037263346795,2537.34585486787
"233",1.92358587550948,96.2981830158358,2511.29705042092
"234",1.80343557936309,90.2633063369345,2429.97129325269
"235",1.84532884239611,92.2583956911327,2446.5291453634
"236",1.79223271658911,89.5157381341266,2394.48981629283
"237",1.48446541250329,74.2098551729783,2286.71791542921
"238",1.94977603205148,97.3770885599981,2492.75153639184
"239",1.76063821988959,88.0839409984817,2349.02721743756
"240",1.65046531317013,82.5991425699566,2443.68865642626
"241",1.55779152549818,78.0851036205031,2410.83337421178
"242",1.69370091299783,84.5006338734535,2457.36160469082
"243",1.81144756591456,90.5143425948667,2428.03557904127
"244",1.54838777854329,77.2367885847757,2389.63063638592
"245",1.58031440631976,79.0546967527481,2448.45924957689
"246",1.54362153443174,77.005293622446,2353.27892897607
"247",1.70485488167595,85.084773618264,2478.65964236568
"248",1.93821443876101,96.7128332756641,2374.69677145934
"249",1.5853672954194,79.2559904823813,2321.38237087547
"250",1.77029697361166,88.3484757160522,2418.71546917515
"251",1.4685881280153,73.2686338440469,2361.95564250308
"252",1.81973679640119,90.9606099611953,2384.24887687294
"253",1.62894402905362,81.5526373240138,2315.00525826125
"254",1.5706181379034,78.5157662117801,2401.17970827977
"255",1.68022851461388,84.1633200928715,2416.97410950633
"256",1.66336478482534,83.3650421328716,2499.14057746067
"257",1.98689811443221,99.4427304405068,2523.8342641657
"258",1.43352732272533,71.5204117347924,2399.30902878931
"259",1.67787066516615,83.9390899253819,2420.95113712159
"260",1.67670116542849,83.8100013268232,2441.48111477805
"261",1.7624370457427,88.0732356494731,2422.49071709765
"262",1.99422619961748,99.901815858011,2475.86814140732
"263",1.7207267360668,86.1176065043513,2433.28958927103
"264",1.50249071122081,74.9730480003774,2316.41480853922
"265",1.92148385200044,96.2324234327999,2481.63157329482
"266",1.70011990707696,85.1703467308323,2438.25942393242
"267",1.69813010982626,84.8217079407615,2424.82010155897
"268",1.54831117623441,77.5119117106088,2351.04495790462
"269",1.81984011356861,90.8708841101047,2515.22699743435
"270",2.04322448011477,101.963309870562,2483.30272424338
"271",1.72397614668527,86.1424553299479,2467.26785233045
"272",1.59686468797771,79.7991468888884,2348.27247352936
"273",1.9872487263226,99.2927617795442,2535.49775967614
"274",1.64878392026988,82.4134639746722,2434.6796167618
"275",1.64577927114388,82.1554055332868,2394.6801181328
"276",1.46011781273498,73.1681822177464,2229.76760267686
"277",1.65241235963135,82.7777592044653,2405.82576123259
"278",1.55281076187095,77.788911092195,2399.01164309258
"279",1.83919185218152,91.9674535912145,2361.90611289373
"280",1.90240213980979,95.0312951076248,2446.26585892254
"281",1.92972283816413,96.6489229548167,2484.64602933608
"282",1.8056741858912,90.3680400086816,2491.75434062621
"283",1.99476446512912,99.8029778120164,2562.54029035114
"284",1.82620731708841,91.2128703403594,2481.98381819878
"285",1.94286977367467,97.1610413553148,2498.49817237164
"286",1.78569496570604,89.3375525068871,2366.3263899523
"287",1.90608198640913,95.4493797957191,2495.82376755677
"288",1.69016463080379,84.4085414675786,2327.0898655755
"289",1.72568803433068,86.4332415589686,2538.08731525249
"290",1.79846060704906,89.7331785445571,2366.97709885553
"291",1.66264779887865,82.9384141646118,2353.93937516968
"292",1.76707950137367,88.1613501508712,2483.51089759821
"293",1.87169988949825,93.6970105533696,2447.2214847205
"294",1.72896720972829,86.4484817675243,2459.37656970794
"295",1.48659871620456,74.5184109248938,2371.66707968034
"296",1.58096029786525,79.1061373658208,2373.49202354486
"297",1.71911572101316,85.8748876645114,2421.18970588294
"298",1.87581817693945,93.8041120599636,2460.89461647606
"299",1.87525109106408,93.8642324943625,2418.30209384235
"300",1.52985417733731,76.6228211820211,2294.0475260657
"301",1.58629200560956,79.2753313820729,2395.40933684905
"302",1.59051227384512,79.522243666409,2371.49875855343
"303",1.6530903914256,82.7464764098726,2392.62172661525
"304",1.94655611761181,97.2222457818158,2517.86768325811
"305",2.12664164495361,106.289383820204,2556.6410216425
"306",1.66261217835751,82.9541820963943,2386.07768217358
"307",1.77048142703495,88.327385049436,2438.52101678249
"308",1.83766599383721,91.9492249465332,2435.92657873818
"309",1.73974690923657,86.975295720065,2350.60642123556
"310",1.636848819565,82.0359912275322,2331.68114792448
"311",1.81105426753411,90.5083509948596,2413.21837458219
"312",1.77983804935157,89.0704706231764,2495.97621812277
"313",1.36257078378128,67.9507611197619,2307.70161282149
"314",1.612778129635,80.7730249923466,2403.02685862746
"315",1.92602639275998,96.1060891629309,2504.53858603131
"316",1.74914825500774,87.5641178285901,2394.80991457998
"317",1.72719185808425,86.3007191917549,2424.48879155114
"318",1.80287492801319,90.3390701241209,2454.9484205046
"319",1.81364652879113,90.7987676463767,2483.25288930688
"320",1.70057797045238,84.852223690681,2346.52793907688
"321",1.67027982083273,83.5591340416731,2446.14704313677
"322",1.62791095555463,81.4003364798992,2478.32201616899
"323",1.707859934207,85.5343670401694,2495.72699496105
"324",1.62409870574266,81.2774217541404,2426.03442991473
"325",1.73685831390255,86.9102803554052,2380.16370841628
"326",1.36793821246634,68.3430846020071,2409.04148466988
"327",1.53338595601379,76.5384505950021,2425.54144393262
"328",1.79924818716909,90.0738844284613,2409.16013869916
"329",1.93068243860569,96.4288423807009,2469.85920351406
"330",1.63803387360977,81.7232796809423,2443.74374239501
"331",1.77810225737356,88.9645327701608,2412.81152148611
"332",1.52171845046722,76.0575232669306,2451.87502215
"333",1.71697840306724,85.7020881399525,2412.10803196867
"334",1.95546363924467,97.8662919593158,2557.24413954527
"335",1.76684286237127,88.4708140941295,2370.86425447994
"336",1.81266398701434,90.7777652147173,2435.92581154666
"337",1.88507747984479,94.3580417043469,2463.0097506888
"338",1.83226169285407,91.5466987511355,2501.54936319821
"339",1.66663132709476,83.4150221268769,2462.94808498044
"340",1.75179307245576,87.6128653378791,2409.00880916165
"341",1.90987796575998,95.445264059516,2451.49884870437
"342",1.75813572960891,87.992878638573,2429.88081228241
"343",1.45726894070232,72.7923178463365,2324.79797112086
"344",1.57295806452757,78.8207764402653,2277.92390219743
"345",1.84091344016024,92.1209690621015,2535.6157994315
"346",1.70934615550228,85.658276019823,2349.24189993762
"347",2.05991726082646,102.831351603236,2496.16763495516
"348",1.68626779355999,84.1764911770617,2316.43000730053
"349",1.82974698671044,91.5699376060149,2491.01961835234
"350",2.14315880646068,107.195214078704,2652.3242425308
"351",1.74939835604055,87.3253635137151,2476.91725623818
"352",1.70621780139611,85.258014367536,2429.73965815075
"353",1.71999795915693,86.098346622355,2443.50839214347
"354",2.1164184946843,105.772376071553,2507.73584413643
"355",1.63508040483639,81.6623126262651,2466.54778879483
"356",1.75333889590552,87.7183693994649,2498.06160661825
"357",1.79021345002852,89.5979719525647,2454.18647358801
"358",1.69263771187117,84.7524554240395,2404.90933469793
"359",1.97235139584941,98.7830886667727,2527.39855730954
"360",1.84290432154182,92.0048477329222,2496.78490051624
"361",2.0151028999614,100.942936576076,2421.52095612798
"362",1.73005158106799,86.675241439977,2445.96208648385
"363",1.80410638152555,90.1736413467341,2566.39923683768
"364",1.86984920796986,93.6184976910477,2422.10797564115
"365",1.51090633782456,75.5763082822271,2364.67242718898
"366",1.47848369534462,73.9915120835227,2370.03196585326
"367",1.99028520876624,99.6523218417017,2603.52195989679
"368",1.76596921155437,88.4183883330889,2427.17506060131
"369",1.98564209757573,99.197537977442,2525.88823832343
"370",1.61730267252153,80.8641300775735,2397.90937995347
"371",1.7924457696248,89.524295267743,2444.65911206839
"372",1.9396153514957,97.1183292155802,2552.92689963976
"373",1.6598342838348,83.0351778514923,2375.9992351012
"374",1.72372145538524,86.013495860681,2462.55184726949
"375",1.59435924862995,79.6489941562149,2452.37991075981
"376",1.73094980447051,86.7380940350055,2461.70684700997
"377",1.89478687496154,94.702621612347,2446.36840643901
"378",1.68167504852178,84.0485742719407,2382.1739900215
"379",1.85561398372095,92.7137748887968,2471.55681817326
"380",1.77666814768861,88.7111172503734,2468.432788972
"381",1.88017818140342,94.1781561555856,2464.47760810206
"382",1.74397654611561,87.3239408044791,2420.58574253452
"383",1.67546647221294,83.8366334883855,2348.97719410826
"384",1.48733501160674,74.3252816720718,2443.57041193827
"385",1.57063496597081,78.6571688904276,2387.56651529979
"386",1.71928684873303,86.0724070761264,2427.6927784513
"387",1.59625185181739,79.6775202603909,2411.21294682033
"388",1.84494991962435,92.2877304517713,2502.02367075216
"389",1.68908703959503,84.6193400578352,2429.36540499671
"390",1.80534354455348,90.2372322969829,2548.05895871066
"391",2.072098711508,103.721621053976,2507.72849650658
"392",1.81129477591307,90.5049097618356,2390.9455792766
"393",1.66748393437477,83.255537577917,2385.84472201806
"394",1.87401268509019,93.6331849035753,2420.99526427501
"395",1.71796606074753,86.0236968413529,2449.61375593203
"396",1.68643308827614,84.3860624118512,2356.48417308768
"397",1.76441569201116,88.3026110680904,2365.83048403985
"398",1.67564780565262,83.9164779657052,2478.75864399214
"399",1.60203041329658,79.9464352616362,2307.5820750116
"400",1.91712865706849,95.8623281274637,2502.88447079841
"401",1.55315635283791,77.5590904785026,2372.52791671074
"402",1.86367861707918,93.2883182362838,2524.53672687909
"403",1.85621369322718,92.7668255436017,2510.06941674958
"404",1.60836172663299,80.4900475718403,2387.82852429221
"405",1.82536316653347,91.2709915956512,2552.46101373589
"406",1.91586200324704,95.9797354368848,2446.90663871343
"407",1.67480359358453,83.7514967315463,2370.3335708218
"408",1.95497709246798,97.5780280976924,2473.67504678772
"409",1.78328495301298,89.3615429757118,2440.11705722833
"410",1.84223099048417,92.3034767898634,2487.94770326177
"411",1.69676288560646,84.8317883263612,2372.2376480301
"412",1.71187089625924,85.6387308666439,2520.89294173771
"413",1.75739851475125,87.8670645660675,2439.07740620583
"414",1.78557068484193,89.4497932297689,2408.09871776842
"415",1.61419359594111,80.660520119915,2452.07942550391
"416",1.71668379187124,85.6574673208903,2483.57109347386
"417",1.79183851253625,89.4875547938103,2413.43937878893
"418",1.55210418037419,77.6393496723385,2485.34006805968
"419",1.74347152021987,87.03618580545,2483.17053381315
"420",1.73118217789044,86.6064498565333,2396.63509352677
"421",1.99461242172246,99.8983370716372,2558.82839290025
"422",1.76002546269311,87.9380146093918,2446.27013898018
"423",1.66100714173136,82.8951295410123,2430.8214009897
"424",1.72779304559599,86.2850870216618,2387.33037391049
"425",1.73450346203287,86.6192101067628,2407.71258138046
"426",1.81673559048251,91.0268667841521,2479.45341707043
"427",1.38079716564451,69.1921081597526,2389.83717473518
"428",1.83425044725032,91.6774521255577,2439.86173252114
"429",1.84503257343339,92.1809580628659,2434.23421995488
"430",1.64743096276168,82.1809434773312,2431.25953280563
"431",1.69277353732355,84.5529360959644,2469.98546757984
"432",1.67221011768381,83.6284405846645,2412.27931455309
"433",1.64328733616691,82.0282113284784,2512.02997203237
"434",1.51013219114466,75.4020077491547,2345.67964163109
"435",1.74930762477306,87.521893806799,2445.25582610806
"436",1.84908648330708,92.2954622309604,2473.39358309908
"437",1.86065126512661,92.8966280186995,2569.07131141138
"438",1.66755070863022,83.5023629897789,2424.10105938809
"439",1.7486440989772,87.3381294309448,2416.72279325915
"440",1.86213971930674,93.1882628230038,2395.08767645245
"441",1.68309178229387,84.2658571979791,2435.1478160499
"442",1.83822827459803,91.8729638627389,2499.03897690421
"443",1.85289416102238,92.7077071162463,2474.27438319171
"444",1.64625025767535,82.4350696321018,2423.51317853632
"445",1.72045060581236,85.9262746940772,2440.66945445157
"446",2.01638553128909,100.899976471604,2454.68050110491
"447",1.67870222319414,83.923476302127,2405.53341041261
"448",1.76082562161561,88.0996723311708,2357.65533784457
"449",1.67007205241673,83.6725331278221,2394.62314662243
"450",1.66362796169821,83.2950982140021,2464.95445690885
"451",1.78198967468421,89.2350840948798,2516.61881958159
"452",1.6424175825691,82.1036006430826,2391.35769413347
"453",1.77191532604668,88.7874421304517,2487.45464206281
"454",1.732065502437,86.5112814450723,2445.83572400621
"455",2.00675583406057,100.32794024408,2619.88533219901
"456",1.76633741177297,88.2157440875911,2422.30268768701
"457",1.99261665407271,99.7493011115496,2434.6495688117
"458",1.88673855838036,94.1890397356107,2432.55067620724
"459",1.6595623902299,83.0007839577855,2396.89006985901
"460",1.77245273951157,88.5044077331643,2501.03366425806
"461",1.47001418944323,73.545952529863,2385.40590878729
"462",1.75927069785392,87.913559502895,2447.68669306524
"463",1.77712738259315,89.021990947421,2459.58303148803
"464",1.7845000610651,89.2425826630624,2444.23891831001
"465",1.73658158498538,86.8874341713734,2491.41663457884
"466",1.70934162563387,85.392459391022,2387.18861670185
"467",1.67463119383399,83.5430007828681,2449.33685800042
"468",1.81627202507181,90.6150009481603,2404.6744670213
"469",1.83251794457676,91.6356836132976,2392.83558656553
"470",1.65027104567153,82.6513691964437,2434.66683083692
"471",1.55968220346715,77.8923200005272,2302.75321255273
"472",1.51776471078725,75.7377162305421,2390.90614136447
"473",1.84861005736415,92.4780970271179,2510.74931382869
"474",1.85276204207745,92.6638971057814,2461.37467270318
"475",1.7860121956294,89.2513422100504,2411.96626308926
"476",1.8203112238931,90.9661759126302,2516.65181130619
"477",1.68412028128395,84.3336869346547,2345.78655100087
"478",1.80178735814241,90.1192989252493,2410.98152073892
"479",1.34340217589897,67.1934171307518,2319.84050884212
"480",1.68163417717205,84.2000204827381,2505.20572851188
"481",1.58513897578222,79.2272714689324,2447.83416914206
"482",1.91687403551829,95.9426324792042,2469.22737420896
"483",1.68419585075294,84.2279251042143,2461.15637223642
"484",1.50433799010422,75.0997589360459,2407.53594948483
"485",1.27976224536544,64.153060497391,2311.31137973177
"486",1.70208226297863,85.259500836335,2389.00877560448
"487",1.49447947116224,74.5934559594981,2331.39135398587
"488",1.6842990602381,84.1607262911061,2430.5003202473
"489",1.91230726439385,95.5956315958268,2468.47171719951
"490",1.654371010042,82.6032676186983,2386.41305347927
"491",1.91113111038269,95.6732756075196,2581.73675665106
"492",1.90939039703344,95.4663060394475,2505.16024184939
"493",1.7207320258674,85.9255527978798,2400.89915234299
"494",1.84872732622056,92.2675104331554,2433.07601088067
"495",1.8597323373531,92.8744587264631,2501.84394582182
"496",1.65632949997325,82.8078226707077,2357.44962850537
"497",1.8913862311469,94.4002332977093,2423.2555665696
"498",1.60304083147913,80.1652285015619,2447.94534787457
"499",1.73117387917445,86.6159999694643,2468.32364542951
"500",1.86430455512091,93.3802147393597,2517.01865362285
"501",1.68610660083713,84.4811924282132,2392.31045333709
"502",1.59183092529013,79.7510564894706,2378.88895950716
"503",1.58606082486109,79.1769915392295,2423.60383264667
"504",1.53003077906145,76.5145939293121,2455.26179256735
"505",1.75767415155916,87.8561816820307,2450.69538740537
"506",1.9026857059488,95.1559598587541,2446.82725310877
"507",1.51781451093569,75.962718976743,2278.89597785323
"508",1.63809845880556,81.9829615634617,2333.99555885941
"509",1.71914001358087,85.8533501980692,2427.70677617404
"510",1.99549003243763,99.9330997091437,2423.10957571425
"511",1.87522402754763,93.8439787445412,2484.32404090685
"512",1.85675196174035,92.7817449283162,2427.32581176351
"513",1.7108739910395,85.409011822516,2388.85827850602
"514",1.97593620214651,98.9273163052475,2505.16762512248
"515",1.91678368194282,95.7132789310404,2493.94250014294
"516",1.65805907298819,83.0382559469943,2323.39045827148
"517",1.69531167161936,84.8525212849983,2516.43274806597
"518",1.72723789055787,86.5284777534902,2388.1843771321
"519",1.85814444791304,92.7632039467626,2412.37279280602
